id;author/id;author/name;author/url;title/ca;title/en;title/machine_translations/es;description/ca;description/en;description/machine_translations/es;instructions/ca;instructions/en;instructions/machine_translations/es;start_time;end_time;information_updates;taxonomies/ids;participatory_space/id;participatory_space/url;component/id;reference;comments;follows_count;url;last_comment_at;comments_enabled;conclusions;closed_at;created_at;updated_at;endorsements_count;last_comment_by/id;last_comment_by/name;last_comment_by/url;conclusions/ca;conclusions/en;conclusions/machine_translations/es
24;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Cum temporibus.;Odio eos.;Et suscipit.;<p>Corrupti omnis aliquid. Nulla enim eum. Repellendus suscipit quod.</p>;<p>Sint aut omnis. Repudiandae praesentium perferendis. Autem quo dolorem.</p>;<p>Tenetur expedita ut. Consequatur numquam quidem. Voluptas vel assumenda.</p>;<p>Et sed beatae. Officiis sed qui. Sit eius praesentium.</p>;<p>Illum atque nemo. Ea voluptas accusamus. Magni ut sed.</p>;<p>Et culpa reprehenderit. Tenetur reiciendis suscipit. Sint quia voluptatem.</p>;;;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-24;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/24;;true;;;2025-01-29 11:13:57 UTC;2025-01-29 11:13:57 UTC;29;;;;;;
25;1;Nightly Decidim;https://nightly.decidim.org/;Est totam.;Minus aperiam.;Labore quos.;<p>Autem vero ea. Veniam qui assumenda. Autem reprehenderit officia.</p>;<p>Earum exercitationem inventore. Velit accusantium sit. Quaerat voluptatem alias.</p>;<p>Omnis porro sequi. Sint non et. Nostrum est perferendis.</p>;<p>Amet eaque a. A vitae tempora. Deleniti ut saepe.</p>;<p>Et asperiores voluptas. Repellendus quia ut. Incidunt nihil voluptatem.</p>;<p>Ipsa deleniti blanditiis. Deserunt cum deleniti. Maiores qui aut.</p>;2025-01-01 11:15:25 UTC;2025-01-01 15:15:25 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-25;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/25;;true;;;2025-01-29 11:15:25 UTC;2025-01-29 11:15:25 UTC;42;;;;;;
26;1;Nightly Decidim;https://nightly.decidim.org/;Non dolores.;Aperiam amet.;Possimus numquam.;<p>Pariatur ad quod. Distinctio quia voluptatem. Veniam aliquid libero.</p>;<p>Beatae ut quia. Ex ratione aut. Doloremque distinctio accusantium.</p>;<p>Consequatur et qui. Voluptatem corrupti quia. Debitis doloremque tempora.</p>;<p>Architecto repellat autem. Distinctio quaerat rerum. Omnis perspiciatis quisquam.</p>;<p>Modi voluptates ratione. Recusandae et ad. Dignissimos mollitia autem.</p>;<p>Id iste provident. Numquam voluptas explicabo. Excepturi et rerum.</p>;2025-04-30 11:15:25 UTC;2025-04-30 15:15:25 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-26;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/26;;true;;;2025-01-29 11:15:25 UTC;2025-01-29 11:15:25 UTC;39;;;;;;
27;1;Nightly Decidim;https://nightly.decidim.org/;Molestias ut.;Et porro.;Ea repellendus.;<p>Est et at. Ea in sunt. Animi molestiae hic.</p>;<p>Ipsum voluptas qui. Eius repellat unde. Unde deleniti quod.</p>;<p>Sunt ducimus tenetur. Ea consectetur similique. Laboriosam recusandae aut.</p>;<p>Voluptatem quia rerum. Alias accusamus magni. Nisi repellat sint.</p>;<p>Dicta consectetur itaque. Ut molestiae qui. Sapiente non maxime.</p>;<p>Delectus modi enim. A quia nam. Fuga aut veniam.</p>;;;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-27;5;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/27;2025-01-29 11:15:26 UTC;true;;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;39;738;Ira Pollich;https://nightly.decidim.org/profiles/morton-8300;;;
28;1;Nightly Decidim;https://nightly.decidim.org/;Sunt atque.;Ut et.;Mollitia id.;<p>Totam rerum et. Est harum asperiores. Voluptas illum eos.</p>;<p>Ut sit dolorum. Eaque qui dolorem. Eum dicta ut.</p>;<p>Aut voluptas est. Maxime est repellendus. Minus provident perspiciatis.</p>;<p>Enim voluptatibus et. Alias dicta dolores. Autem et sed.</p>;<p>Corrupti voluptas ut. Rerum cumque necessitatibus. Molestiae deleniti laboriosam.</p>;<p>Doloremque amet tempore. Repudiandae non aliquid. Nostrum occaecati rerum.</p>;2025-03-12 11:15:26 UTC;2025-03-13 11:15:26 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-28;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/28;;true;;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2;;;;;;
29;1;Nightly Decidim;https://nightly.decidim.org/;Rerum tempora.;Ut et.;Molestias aliquam.;<p>Quas est qui. Molestiae eos ducimus. Dolorem consequatur quis.</p>;<p>In molestiae amet. Rem sit saepe. Nostrum repudiandae sed.</p>;<p>Inventore nemo non. Saepe dignissimos itaque. Unde id eveniet.</p>;<p>Iure dignissimos harum. Non laboriosam sit. Mollitia provident eius.</p>;<p>Molestiae libero laborum. Consequatur quas veritatis. Culpa fugiat qui.</p>;<p>Quae tenetur maiores. Et corporis qui. Vel similique et.</p>;2024-11-20 11:15:26 UTC;2024-11-20 15:15:26 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-29;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/29;;true;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2;;;;<p>Vel sunt nostrum. Fuga dolore architecto. Nihil nostrum eius.</p>;<p>Tempora ut quo. Et autem et. Et inventore et.</p>;<p>Dolorem tempora eos. Aut ipsum sint. Soluta vitae temporibus.</p>
30;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Labore exercitationem.;Quo est.;Quidem dolores.;<p>Nisi quia sed. Cupiditate fugiat magni. Ut doloremque quas.</p>;<p>Odit qui facilis. Expedita dolores sit. Fugiat ipsum aliquid.</p>;<p>Dolorem in libero. Voluptas similique et. Aut optio ut.</p>;<p>Facere harum et. Minus nemo impedit. Nam quo consectetur.</p>;<p>Nobis alias quo. Quidem saepe corporis. Dolorem ea minima.</p>;<p>Tempora et nemo. Expedita quo quae. Est architecto et.</p>;;;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-30;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/30;;true;;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;5;;;;;;
31;1;Nightly Decidim;https://nightly.decidim.org/;Nesciunt eum.;A rerum.;Beatae quasi.;<p>Sed voluptas perferendis. Magni sit fugit. Ut nostrum odit.</p>;<p>Consequatur sit voluptatem. Vitae ullam pariatur. Neque ut nihil.</p>;<p>Necessitatibus voluptatem fugiat. Id maiores quis. Nisi cupiditate voluptates.</p>;<p>Quo debitis doloribus. Non sint fugit. Voluptatem aliquid incidunt.</p>;<p>Itaque et ducimus. Provident hic cupiditate. Et eaque asperiores.</p>;<p>Doloremque illum rerum. Totam illum voluptate. Quia dignissimos similique.</p>;2025-06-18 11:17:18 UTC;2025-06-18 14:17:18 UTC;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-31;0;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/31;;true;;;2025-01-29 11:17:18 UTC;2025-01-29 11:17:18 UTC;20;;;;;;
32;1;Nightly Decidim;https://nightly.decidim.org/;Quia aut.;Consectetur voluptas.;Ut a.;<p>Ipsa blanditiis iusto. Nemo ut eligendi. Nemo tempore repellendus.</p>;<p>Voluptatem suscipit deserunt. Amet aliquid fugiat. Ipsam aut quaerat.</p>;<p>Fugiat libero neque. Inventore dolor consectetur. Laborum dicta saepe.</p>;<p>Ut cum maxime. Alias odit ipsam. Facilis voluptatem optio.</p>;<p>Eius esse repudiandae. Autem sit recusandae. Quidem id sint.</p>;<p>Sit nobis est. Architecto illo ducimus. Qui debitis vel.</p>;2025-05-21 11:17:18 UTC;2025-06-05 11:17:18 UTC;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-32;0;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/32;;true;;;2025-01-29 11:17:18 UTC;2025-01-29 11:17:18 UTC;20;;;;;;
33;1;Nightly Decidim;https://nightly.decidim.org/;Ut temporibus.;Sint nulla.;Est ea.;<p>Sed reiciendis cum. Ut qui non. Cumque voluptas ducimus.</p>;<p>Voluptatem aut quo. Temporibus et ut. Aliquam accusamus repellendus.</p>;<p>Sequi aut qui. Natus quia ad. Molestiae dolorum similique.</p>;<p>Sed consequuntur quisquam. Est sint deserunt. Accusantium consequatur sunt.</p>;<p>Et soluta nihil. Id quo vel. Ab et optio.</p>;<p>Dolores accusantium corrupti. Molestiae eum sunt. Quasi nihil modi.</p>;;;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-33;4;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/33;2025-01-29 11:17:19 UTC;true;;;2025-01-29 11:17:18 UTC;2025-01-29 11:17:21 UTC;5;313;Mr. Gayla Walter;https://nightly.decidim.org/profiles/lane-4306;;;
34;1;Nightly Decidim;https://nightly.decidim.org/;Maxime eius.;Sunt quod.;Tenetur pariatur.;<p>Alias laborum et. Rerum asperiores magnam. Sunt sint libero.</p>;<p>Adipisci nihil enim. Ex consequatur doloremque. Recusandae possimus magni.</p>;<p>Iure ipsam sunt. Deserunt reiciendis et. Et et quo.</p>;<p>Odit et unde. Voluptatem quod iusto. Et similique soluta.</p>;<p>Tenetur accusantium consequuntur. Doloribus impedit repellat. Quia asperiores dolor.</p>;<p>Nihil doloribus occaecati. Impedit atque nihil. Vero et eligendi.</p>;2025-04-09 11:17:21 UTC;2025-04-09 13:17:21 UTC;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-34;0;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/34;;true;;;2025-01-29 11:17:21 UTC;2025-01-29 11:17:21 UTC;38;;;;;;
35;1;Nightly Decidim;https://nightly.decidim.org/;Alias aut.;Voluptatem omnis.;Fugiat sit.;<p>Molestiae ipsam doloremque. Nostrum sit repudiandae. Ea nihil molestiae.</p>;<p>Perferendis corrupti consequatur. Repellat ut et. Amet officia quia.</p>;<p>Vel incidunt sequi. Dolore consequatur quia. Aut ab in.</p>;<p>Accusantium nisi facere. Iusto commodi nobis. Animi laboriosam quos.</p>;<p>Magnam odit ex. Et alias soluta. Quae quis omnis.</p>;<p>Architecto a velit. Dolores consectetur ad. Dolor enim eligendi.</p>;2025-05-14 11:17:21 UTC;2025-05-24 11:17:21 UTC;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-35;0;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/35;;true;;2025-01-29 11:17:21 UTC;2025-01-29 11:17:21 UTC;2025-01-29 11:17:21 UTC;41;;;;<p>Nam porro adipisci. Ut ipsa quod. Voluptatum occaecati enim.</p>;<p>Consequatur et quam. Aut incidunt quos. Dignissimos nobis dolorem.</p>;<p>Sit porro consequuntur. Sit omnis provident. Hic adipisci ipsum.</p>
36;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Voluptas inventore.;Nihil et.;Perspiciatis maiores.;<p>Error reiciendis sed. Asperiores consequatur laudantium. Fuga libero nemo.</p>;<p>Facilis blanditiis mollitia. Accusamus voluptates magnam. Nostrum quia veritatis.</p>;<p>Quo ullam consequatur. Maiores modi id. Vero et sed.</p>;<p>Eum nulla accusantium. Quis dolorum id. Recusandae odit labore.</p>;<p>Sit non atque. Voluptatum asperiores vero. Nostrum a nemo.</p>;<p>Et eligendi nam. Hic ipsa sunt. Eum sint quae.</p>;;;;"";4;https://nightly.decidim.org/assemblies/cruelty-rung;49;NIGHT-DEBA-2025-01-36;0;0;https://nightly.decidim.org/assemblies/cruelty-rung/f/49/debates/36;;true;;;2025-01-29 11:17:21 UTC;2025-01-29 11:17:21 UTC;15;;;;;;
37;1;Nightly Decidim;https://nightly.decidim.org/;Exercitationem voluptates.;Totam autem.;Nostrum labore.;<p>Qui illo in. Eum optio non. Consequatur aut qui.</p>;<p>Maiores a possimus. Totam architecto dolorem. Qui exercitationem nemo.</p>;<p>Magni accusamus laboriosam. Esse beatae amet. Sed ad est.</p>;<p>Numquam incidunt dicta. Atque sint et. Aliquam quod velit.</p>;<p>Voluptas voluptatibus tempore. Nam suscipit corporis. Nemo doloremque illum.</p>;<p>Sint ut tenetur. In harum nemo. Et quis perspiciatis.</p>;2025-02-19 11:19:20 UTC;2025-02-19 12:19:20 UTC;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-37;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/37;;true;;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;15;;;;;;
38;1;Nightly Decidim;https://nightly.decidim.org/;Quis aut.;Minus dolorum.;Sequi et.;<p>Voluptas eveniet ex. Voluptatem eligendi debitis. Facere omnis necessitatibus.</p>;<p>Rerum molestiae aliquam. Sed esse molestiae. Maiores est minus.</p>;<p>Suscipit nihil eligendi. Iste a perspiciatis. Quaerat eum laborum.</p>;<p>Numquam illum sed. Nihil ipsum eum. Doloribus aut doloremque.</p>;<p>Culpa itaque suscipit. Neque error vitae. Officia aspernatur iusto.</p>;<p>Corrupti voluptatum non. Quod magni nisi. Autem magnam rerum.</p>;2024-11-13 11:19:20 UTC;2024-11-13 12:19:20 UTC;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-38;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/38;;true;;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;8;;;;;;
39;1;Nightly Decidim;https://nightly.decidim.org/;Deleniti dolores.;Odio qui.;Aut adipisci.;<p>Vero odio recusandae. Quis expedita modi. Possimus cumque et.</p>;<p>Dignissimos ex nam. Et officiis adipisci. Atque autem est.</p>;<p>Facere aut nostrum. Voluptas praesentium iusto. Soluta sint placeat.</p>;<p>Error non est. Quas in facere. Quia occaecati in.</p>;<p>Id minima cumque. Et minima omnis. Ipsa et quia.</p>;<p>Et voluptate non. Eveniet et voluptatem. Mollitia fugiat magnam.</p>;;;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-39;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/39;;true;;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;49;;;;;;
40;1;Nightly Decidim;https://nightly.decidim.org/;Culpa ipsam.;Vitae nobis.;Dolorem quidem.;<p>Libero et aut. Est illum placeat. Veniam saepe consequuntur.</p>;<p>Quod nesciunt quia. Quos numquam asperiores. Quo nobis ut.</p>;<p>Repudiandae rerum non. Minima quis delectus. Voluptas magnam nihil.</p>;<p>Facilis qui suscipit. Velit harum quis. Reiciendis voluptatum quibusdam.</p>;<p>Rem deleniti sed. Vel saepe error. Expedita provident nulla.</p>;<p>Dolores est et. Voluptatem eum neque. Ut est commodi.</p>;2025-06-04 11:19:20 UTC;2025-06-04 14:19:20 UTC;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-40;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/40;;true;;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;49;;;;;;
41;1;Nightly Decidim;https://nightly.decidim.org/;Sed explicabo.;Aut quibusdam.;Accusantium omnis.;<p>Labore eum in. Nisi esse voluptates. Illo aspernatur aliquid.</p>;<p>Aut quod occaecati. Unde excepturi ut. Enim vel quia.</p>;<p>Voluptate nesciunt ut. Omnis expedita velit. Reiciendis nisi culpa.</p>;<p>Eaque omnis odit. Et aspernatur voluptates. Fugit ea rerum.</p>;<p>Debitis quos cumque. Voluptate aut animi. Sed suscipit laudantium.</p>;<p>Rem voluptates vel. Sit enim cum. Soluta et voluptas.</p>;2024-10-23 11:19:20 UTC;2024-10-26 11:19:20 UTC;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-41;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/41;;true;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;43;;;;<p>Unde laboriosam delectus. Molestiae dolores ut. Cum sint laborum.</p>;<p>Ut unde rerum. Quam voluptatum perferendis. Sit aperiam ad.</p>;<p>Dolore quas ducimus. Saepe minima similique. Unde porro sequi.</p>
42;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Dolorum nemo.;Enim fugiat.;Nihil recusandae.;<p>Mollitia sapiente libero. Non provident cum. Consequatur eos odio.</p>;<p>Labore et velit. Modi explicabo assumenda. Temporibus inventore et.</p>;<p>Animi esse voluptatum. Et commodi quidem. Et harum ad.</p>;<p>Magnam qui recusandae. Eaque praesentium aliquid. Maxime eum atque.</p>;<p>Quia possimus odit. Quia consequatur nesciunt. Reiciendis atque minus.</p>;<p>Ut doloremque nobis. Magnam sunt quae. Quod quisquam voluptatum.</p>;;;;"";1;https://nightly.decidim.org/conferences/rung-smile;58;NIGHT-DEBA-2025-01-42;0;0;https://nightly.decidim.org/conferences/rung-smile/f/58/debates/42;;true;;;2025-01-29 11:19:20 UTC;2025-01-29 11:19:20 UTC;22;;;;;;
43;1;Nightly Decidim;https://nightly.decidim.org/;Iure deserunt.;Vitae et.;Illo quidem.;<p>Ut alias provident. Quis harum aut. Consequatur et iusto.</p>;<p>Suscipit aspernatur commodi. Doloribus soluta sed. Omnis rem quibusdam.</p>;<p>Ut dolores saepe. Repudiandae minima earum. Aut ut aspernatur.</p>;<p>Delectus quam laboriosam. Repudiandae fugit quo. Expedita molestias quia.</p>;<p>Et aut facilis. Consequatur qui aut. Nulla est aut.</p>;<p>Eum quia corrupti. Facilis ea blanditiis. Ut eum laborum.</p>;2025-04-02 11:21:16 UTC;2025-04-02 15:21:16 UTC;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-43;0;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/43;;true;;;2025-01-29 11:21:16 UTC;2025-01-29 11:21:16 UTC;28;;;;;;
44;1;Nightly Decidim;https://nightly.decidim.org/;Praesentium omnis.;Laboriosam corrupti.;Laborum nihil.;<p>Eveniet fugit at. Facere reprehenderit porro. Molestias aut beatae.</p>;<p>Laudantium necessitatibus et. Eaque rerum excepturi. Quo animi laudantium.</p>;<p>Quo omnis culpa. Aut dolor et. Temporibus modi vero.</p>;<p>Tenetur error quibusdam. Provident mollitia saepe. Aut dignissimos itaque.</p>;<p>In aspernatur ut. Tempore sunt sed. Officia quo sint.</p>;<p>Rerum dolor commodi. Necessitatibus maiores molestiae. Assumenda temporibus hic.</p>;2024-12-04 11:21:17 UTC;2024-12-18 11:21:17 UTC;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-44;0;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/44;;true;;;2025-01-29 11:21:17 UTC;2025-01-29 11:21:17 UTC;18;;;;;;
45;1;Nightly Decidim;https://nightly.decidim.org/;Velit impedit.;Reprehenderit laudantium.;Quaerat culpa.;<p>Molestiae autem debitis. Impedit commodi possimus. Expedita laborum voluptate.</p>;<p>Earum qui dolor. Veritatis quo numquam. Quaerat accusamus eos.</p>;<p>Dignissimos voluptatem non. Et rerum dignissimos. Necessitatibus perferendis et.</p>;<p>Corporis tempora qui. At et eum. Dolor excepturi quidem.</p>;<p>Velit voluptas cum. Doloribus eos dolores. Incidunt nisi ipsa.</p>;<p>Non assumenda ipsum. Numquam provident illo. Sit a repudiandae.</p>;;;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-45;8;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/45;2025-01-29 11:21:20 UTC;true;;;2025-01-29 11:21:17 UTC;2025-01-29 11:21:20 UTC;23;341;Andreas Bashirian;https://nightly.decidim.org/profiles/reuben_bednar-906;;;
46;1;Nightly Decidim;https://nightly.decidim.org/;Illum facere.;Qui velit.;Quibusdam quo.;<p>Est vitae ducimus. Sunt quae voluptas. Et consequatur nobis.</p>;<p>Et debitis ut. Ipsa nihil voluptatibus. Tempora possimus cum.</p>;<p>A porro eum. Corporis libero labore. Quia incidunt dolores.</p>;<p>Natus et explicabo. Molestiae nobis blanditiis. Qui earum sed.</p>;<p>Enim consectetur voluptates. Sapiente praesentium perspiciatis. Quaerat vero adipisci.</p>;<p>Laudantium rem neque. Perspiciatis voluptatem velit. Laboriosam dolorem ea.</p>;2024-12-25 11:21:20 UTC;2024-12-25 15:21:20 UTC;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-46;0;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/46;;true;;;2025-01-29 11:21:20 UTC;2025-01-29 11:21:20 UTC;20;;;;;;
47;1;Nightly Decidim;https://nightly.decidim.org/;Et voluptatum.;Quas culpa.;Ducimus veniam.;<p>Voluptatum autem eligendi. Quo est consequatur. Consequuntur eligendi voluptas.</p>;<p>At officiis consequatur. Iure quo autem. Quo incidunt eos.</p>;<p>Labore voluptatem ad. Enim provident ex. Cum eum aliquid.</p>;<p>Vel omnis odit. Sed rem veniam. Voluptas placeat aut.</p>;<p>Ut reiciendis eveniet. Eum eum et. Praesentium quod voluptates.</p>;<p>Similique reiciendis cumque. Quaerat et autem. Voluptate quia at.</p>;2025-04-09 11:21:20 UTC;2025-04-09 15:21:20 UTC;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-47;0;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/47;;true;;2025-01-29 11:21:20 UTC;2025-01-29 11:21:20 UTC;2025-01-29 11:21:20 UTC;17;;;;<p>Rem repellat cupiditate. Inventore quas voluptate. Molestiae omnis voluptas.</p>;<p>Vitae nihil debitis. Veniam occaecati aperiam. Minus fuga aut.</p>;<p>Voluptatibus nisi labore. Animi incidunt soluta. Quaerat cum iste.</p>
48;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Possimus praesentium.;Odio id.;Delectus atque.;<p>Rerum aut temporibus. Vel quam assumenda. Cupiditate et aut.</p>;<p>Aut itaque totam. Mollitia ut accusantium. Facere enim alias.</p>;<p>Omnis quae labore. Minima tenetur molestiae. Ex doloremque fugiat.</p>;<p>Nobis exercitationem deserunt. Dignissimos ut eos. Commodi quasi eum.</p>;<p>Ratione numquam dignissimos. Occaecati itaque doloribus. Enim consequuntur facere.</p>;<p>Quidem quia exercitationem. Et tempore vero. Odit voluptas eius.</p>;;;;"";2;https://nightly.decidim.org/conferences/turkey-defend;67;NIGHT-DEBA-2025-01-48;0;0;https://nightly.decidim.org/conferences/turkey-defend/f/67/debates/48;;true;;;2025-01-29 11:21:20 UTC;2025-01-29 11:21:20 UTC;19;;;;;;
